number,target
854,0
397,1
793,1
666,0
969,1
418,0
481,1
676,0
707,1
647,1
494,0
619,1
434,0
271,1
294,0
618,0
779,1
685,1
601,1
153,1
93,1
302,0
867,1
840,0
175,1
416,0
320,0
621,1
163,1
709,1
423,1
769,1
531,1
348,0
834,0
207,1
729,1
381,1
971,1
770,0
447,1
138,0
621,1
909,1
768,0
631,1
696,0
841,1
762,0
244,0
248,0
911,1
673,1
200,0
296,0
759,1
261,1
398,0
276,0
800,0
487,1
734,0
510,0
484,0
797,1
964,0
881,1
488,0
119,1
425,1
589,1
859,1
360,0
731,1
830,0
317,1
661,1
266,0
545,1
679,1
842,0
286,0
921,1
214,0
427,1
120,0
680,0
703,1
291,1
236,0
232,0
718,0
761,1
951,1
93,1
593,1
149,1
447,1
976,0
180,0
805,1
984,0
405,1
113,1
560,0
367,1
433,1
938,0
377,1
618,0
842,0
507,1
598,0
936,0
687,1
821,1
913,1
283,1
364,0
301,1
489,1
645,1
452,0
301,1
410,0
806,0
385,1
664,0
608,0
821,1
630,0
242,0
526,0
715,1
850,0
227,1
955,1
816,0
855,1
227,1
964,0
832,0
332,0
467,1
790,0
554,0
636,0
253,1
394,0
945,1
766,0
336,0
391,1
291,1
693,1
94,0
413,1
577,1
620,0
957,1
806,0
378,0
304,0
102,0
113,1
397,1
737,1
398,0
126,0
230,0
914,0
454,0
663,1
519,1
855,1
173,1
313,1
436,0
236,0
104,0
347,1
856,0
222,0
653,1
132,0
545,1
116,0
395,1
644,0
175,1
837,1
707,1
497,1
871,1
680,0
355,1
551,1
116,0
498,0
550,0
506,0
307,1
938,0
883,1
749,1
982,0
298,0
489,1
177,1
586,0
629,1
714,0
170,0
287,1
944,0
160,0
918,0
114,0
546,0
762,0
91,1
158,0
953,1
865,1
929,1
510,0
482,0
445,1
555,1
971,1
910,0
605,1
273,1
831,1
879,1
884,0
665,1
288,0
214,0
273,1
374,0
376,0
233,1
293,1
877,1
777,1
364,0
544,0
891,1
279,1
221,1
981,1
379,1
234,0
801,1
637,1
810,0
874,0
953,1
702,0
763,1
626,0
463,1
270,0
871,1
357,1
928,0
780,0
783,1
444,0
529,1
558,0
368,0
139,1
852,0
501,1
1000,0
230,0
527,1
603,1
386,0
416,0
375,1
303,1
115,1
742,0
431,1
177,1
457,1
431,1
537,1
158,0
502,0
547,1
648,0
711,1
974,0
610,0
270,0
925,1
731,1
220,0
101,1
726,0
969,1
948,0
728,0
872,0
541,1
899,1
296,0
550,0
668,0
460,0
793,1
644,0
969,1
371,1
429,1
946,0
382,0
119,1
356,0
430,0
748,0
384,0
171,1
569,1
733,1
664,0
834,0
706,0
798,0
666,0
772,0
396,0
860,0
734,0
592,0
199,1
582,0
496,0
769,1
319,1
488,0
811,1
547,1
823,1
426,0
433,1
213,1
550,0
377,1
583,1
211,1
408,0
266,0
672,0
753,1
481,1
705,1
360,0
152,0
152,0
677,1
888,0
678,0
110,0
172,0
814,0
294,0
721,1
442,0
789,1
529,1
140,0
770,0
665,1
571,1
929,1
824,0
270,0
521,1
960,0
711,1
688,0
539,1
263,1
335,1
536,0
839,1
850,0
888,0
997,1
90,0
97,1
997,1
144,0
624,0
599,1
670,0
477,1
708,0
587,1
194,0
206,0
809,1
483,1
702,0
552,0
212,0
256,0
510,0
314,0
466,0
420,0
640,0
898,0
894,0
913,1
387,1
596,0
428,0
375,1
633,1
358,0
319,1
819,1
220,0
360,0
860,0
550,0
835,1
314,0
893,1
370,0
429,1
115,1
542,0
818,0
877,1
178,0
311,1
597,1
205,1
416,0
699,1
786,0
311,1
796,0
620,0
839,1
92,0
601,1
240,0
965,1
310,0
856,0
715,1
929,1
353,1
632,0
407,1
577,1
123,1
336,0
352,0
635,1
676,0
315,1
735,1
702,0
681,1
188,0
116,0
229,1
349,1
910,0
96,0
769,1
455,1
405,1
498,0
547,1
459,1
625,1
924,0
616,0
157,1
303,1
377,1
229,1
853,1
756,0
604,0
987,1
893,1
150,0
121,1
338,0
856,0
457,1
408,0
992,0
731,1
954,0
840,0
342,0
414,0
482,0
763,1
978,0
148,0
106,0
148,0
307,1
376,0
181,1
429,1
847,1
972,0
610,0
440,0
783,1
506,0
972,0
545,1
649,1
403,1
605,1
103,1
93,1
816,0
529,1
951,1
436,0
672,0
960,0
260,0
922,0
700,0
103,1
349,1
893,1
133,1
483,1
840,0
440,0
613,1
468,0
673,1
265,1
599,1
983,1
184,0
386,0
403,1
175,1
121,1
353,1
521,1
455,1
627,1
972,0
106,0
566,0
228,0
524,0
868,0
381,1
248,0
305,1
797,1
410,0
149,1
832,0
212,0
988,0
977,1
610,0
862,0
566,0
606,0
872,0
630,0
456,0
542,0
666,0
546,0
875,1
344,0
419,1
876,0
617,1
228,0
371,1
386,0
576,0
829,1
731,1
634,0
476,0
913,1
630,0
844,0
892,0
965,1
309,1
371,1
128,0
542,0
108,0
563,1
857,1
886,0
475,1
158,0
789,1
930,0
783,1
729,1
858,0
801,1
572,0
123,1
446,0
685,1
626,0
635,1
554,0
227,1
664,0
377,1
678,0
341,1
976,0
482,0
725,1
480,0
241,1
994,0
380,0
423,1
394,0
857,1
551,1
703,1
358,0
830,0
850,0
474,0
502,0
237,1
974,0
503,1
101,1
157,1
361,1
240,0
934,0
838,0
429,1
732,0
369,1
164,0
795,1
611,1
855,1
270,0
268,0
377,1
346,0
332,0
573,1
975,1
220,0
527,1
201,1
615,1
152,0
673,1
572,0
227,1
714,0
678,0
723,1
146,0
698,0
260,0
516,0
951,1
549,1
100,0
95,1
811,1
772,0
290,0
163,1
546,0
838,0
723,1
411,1
468,0
876,0
302,0
351,1
197,1
326,0
922,0
937,1
649,1
299,1
867,1
597,1
752,0
800,0
182,0
580,0
658,0
242,0
887,1
780,0
877,1
512,0
549,1
437,1
898,0
309,1
950,0
841,1
946,0
898,0
809,1
928,0
430,0
329,1
385,1
474,0
425,1
865,1
92,0
426,0
491,1
992,0
454,0
687,1
332,0
751,1
882,0
381,1
482,0
336,0
528,0
458,0
513,1
145,1
934,0
672,0
137,1
435,1
351,1
956,0
843,1
891,1
387,1
969,1
535,1
136,0
370,0
935,1
237,1
436,0
947,1
991,1
490,0
149,1
340,0
806,0
99,1
806,0
170,0
631,1
801,1
412,0
796,0
99,1
352,0
559,1
839,1
498,0
514,0
858,0
273,1
976,0
934,0
784,0
588,0
395,1
917,1
711,1
277,1
277,1
401,1
681,1
897,1
805,1
560,0
103,1
481,1
886,0
484,0
210,0
872,0
465,1
790,0
784,0
192,0
276,0
826,0
269,1
544,0
792,0
540,0
342,0
183,1
456,0
231,1
306,0
826,0
701,1
140,0
934,0
392,0
133,1
276,0
670,0
473,1
590,0
929,1
827,1
162,0
523,1
625,1
674,0
504,0
293,1
500,0
968,0
711,1
663,1
842,0
358,0
559,1
920,0
102,0
416,0
648,0
178,0
983,1
365,1
326,0
362,0
210,0
430,0
758,0
968,0
322,0
203,1
917,1
737,1
829,1
418,0
108,0
818,0
861,1
541,1
202,0
270,0
722,0
90,0
381,1
102,0
94,0
290,0
944,0
383,1
354,0
415,1
537,1
942,0
578,0
606,0
359,1
202,0
980,0
531,1
882,0
485,1
603,1
414,0
869,1
394,0
183,1
554,0
278,0
126,0
426,0
768,0
827,1
896,0
158,0
699,1
247,1
352,0
885,1
399,1
382,0
817,1
625,1
362,0
661,1
888,0
263,1
256,0
160,0
498,0
139,1
724,0
863,1
883,1
181,1
220,0
643,1
876,0
874,0
866,0
347,1
388,0
371,1
913,1
465,1
570,0
301,1
786,0
392,0
806,0
452,0
146,0
772,0
612,0
342,0
919,1
689,1
197,1
184,0
421,1
398,0
996,0
746,0
468,0
575,1
590,0
755,1
265,1
467,1
987,1
359,1
306,0
645,1
153,1
919,1
143,1
651,1
113,1
730,0
839,1
112,0
164,0
392,0
683,1
169,1
777,1
650,0
844,0
707,1
687,1
519,1
420,0
102,0
576,0
233,1
211,1
386,0
978,0
419,1
616,0
821,1
723,1
965,1
463,1
801,1
906,0
653,1
527,1
903,1
317,1
136,0
344,0
339,1
337,1
132,0
524,0
585,1
433,1
798,0
531,1
376,0
448,0
609,1
798,0
705,1
838,0
833,1
823,1
183,1
281,1
387,1
503,1
528,0
923,1
411,1
726,0
749,1
842,0
717,1
872,0
573,1
151,1
619,1
653,1
809,1
481,1
822,0
910,0
316,0
951,1
684,0
421,1
968,0
582,0
637,1
220,0
703,1
780,0
196,0
154,0
793,1
175,1
756,0
919,1
360,0
230,0
136,0
127,1
971,1
185,1
640,0
719,1
448,0
783,1
341,1
822,0
604,0
641,1
501,1
666,0
948,0
329,1
675,1
783,1
172,0
444,0
576,0
431,1
100,0
573,1
631,1
855,1
266,0
347,1
348,0
894,0
968,0
522,0
722,0
234,0
138,0
204,0
831,1
536,0
336,0
197,1
784,0
395,1
494,0
676,0
647,1
545,1
933,1
914,0
116,0
186,0
305,1
698,0
516,0
711,1
171,1
466,0
547,1
323,1
706,0
488,0
958,0
416,0
726,0
97,1
377,1
237,1
979,1
289,1
596,0
982,0
141,1
964,0
174,0
329,1
876,0
271,1
409,1
171,1
947,1
98,0
830,0
799,1
667,1
376,0
131,1
102,0
182,0
284,0
294,0
651,1
557,1
596,0
148,0
722,0
422,0
666,0
764,0
961,1
198,0
400,0
250,0
390,0
993,1
611,1
762,0
710,0
257,1
209,1
200,0
182,0
702,0
794,0
870,0
415,1
845,1
337,1
973,1
114,0
575,1
674,0
866,0
926,0
219,1
263,1
869,1
461,1
125,1
443,1
557,1
179,1
457,1
804,0
336,0
239,1
307,1
620,0
959,1
983,1
125,1
374,0
151,1
573,1
246,0
418,0
977,1
979,1
622,0
975,1
426,0
867,1
793,1
313,1
355,1
700,0
705,1
242,0
777,1
883,1
976,0
298,0
897,1
654,0
181,1
96,0
287,1
286,0
235,1
221,1
381,1
407,1
369,1
292,0
420,0
503,1
874,0
652,0
351,1
909,1
926,0
563,1
109,1
447,1
537,1
385,1
432,0
704,0
870,0
384,0
515,1
94,0
356,0
130,0
114,0
584,0
813,1
428,0
462,0
748,0
478,0
570,0
213,1
804,0
365,1
310,0
588,0
493,1
219,1
893,1
249,1
801,1
471,1
962,0
477,1
934,0
256,0
687,1
231,1
991,1
912,0
917,1
428,0
705,1
863,1
432,0
601,1
855,1
747,1
243,1
379,1
861,1
116,0
310,0
534,0
650,0
305,1
363,1
297,1
675,1
909,1
747,1
174,0
875,1
394,0
353,1
339,1
389,1
443,1
730,0
566,0
609,1
457,1
458,0
439,1
358,0
535,1
929,1
647,1
557,1
719,1
848,0
818,0
683,1
264,0
660,0
121,1
937,1
245,1
311,1
291,1
749,1
846,0
991,1
618,0
504,0
194,0
117,1
224,0
797,1
482,0
596,0
589,1
655,1
815,1
95,1
674,0
682,0
526,0
786,0
107,1
130,0
207,1
422,0
237,1
761,1
1000,0
150,0
252,0
593,1
498,0
938,0
474,0
321,1
215,1
233,1
875,1
145,1
205,1
624,0
770,0
259,1
912,0
981,1
705,1
606,0
150,0
890,0
840,0
817,1
421,1
991,1
811,1
282,0
163,1
262,0
204,0
682,0
954,0
735,1
779,1
473,1
925,1
665,1
421,1
963,1
682,0
423,1
382,0
302,0
201,1
540,0
825,1
853,1
485,1
807,1
504,0
555,1
960,0
398,0
481,1
583,1
134,0
341,1
808,0
605,1
836,0
652,0
698,0
274,0
563,1
237,1
909,1
759,1
197,1
312,0
208,0
764,0
987,1
755,1
148,0
105,1
432,0
349,1
259,1
228,0
221,1
260,0
266,0
937,1
757,1
957,1
794,0
855,1
447,1
436,0
989,1
137,1
434,0
122,0
135,1
299,1
259,1
688,0
402,0
611,1
194,0
675,1
965,1
538,0
651,1
158,0
250,0
433,1
562,0
529,1
288,0
924,0
278,0
867,1
930,0
933,1
670,0
529,1
925,1
447,1
187,1
391,1
446,0
129,1
972,0
387,1
792,0
111,1
760,0
281,1
750,0
835,1
735,1
302,0
663,1
614,0
670,0
542,0
727,1
630,0
969,1
888,0
828,0
139,1
846,0
636,0
474,0
802,0
290,0
795,1
509,1
891,1
468,0
742,0
120,0
629,1
93,1
428,0
99,1
624,0
280,0
475,1
128,0
424,0
751,1
998,0
299,1
936,0
737,1
110,0
965,1
316,0
101,1
235,1
151,1
402,0
766,0
804,0
844,0
177,1
675,1
281,1
935,1
197,1
98,0
246,0
286,0
308,0
765,1
989,1
334,0
670,0
610,0
987,1
729,1
376,0
152,0
599,1
442,0
621,1
360,0
703,1
751,1
113,1
191,1
668,0
417,1
325,1
124,0
353,1
548,0
199,1
322,0
563,1
366,0
758,0
824,0
594,0
121,1
261,1
682,0
466,0
947,1
398,0
536,0
334,0
863,1
972,0
332,0
227,1
750,0
342,0
500,0
246,0
463,1
175,1
590,0
280,0
469,1
545,1
834,0
173,1
585,1
647,1
468,0
801,1
784,0
900,0
933,1
312,0
169,1
392,0
465,1
553,1
146,0
926,0
970,0
509,1
414,0
405,1
465,1
119,1
720,0
843,1
555,1
403,1
858,0
995,1
98,0
835,1
978,0
416,0
636,0
453,1
527,1
383,1
229,1
762,0
584,0
969,1
92,0
171,1
295,1
973,1
367,1
189,1
577,1
127,1
310,0
928,0
429,1
796,0
907,1
319,1
484,0
607,1
462,0
762,0
604,0
278,0
389,1
199,1
916,0
674,0
948,0
342,0
689,1
394,0
96,0
181,1
630,0
877,1
353,1
501,1
545,1
126,0
566,0
812,0
429,1
649,1
550,0
610,0
542,0
788,0
107,1
250,0
151,1
351,1
632,0
211,1
949,1
638,0
481,1
211,1
838,0
845,1
757,1
481,1
301,1
741,1
804,0
837,1
520,0
154,0
118,0
637,1
852,0
696,0
338,0
196,0
585,1
332,0
559,1
581,1
305,1
427,1
959,1
628,0
159,1
92,0
245,1
167,1
267,1
640,0
864,0
134,0
437,1
211,1
892,0
823,1
911,1
426,0
337,1
368,0
429,1
457,1
614,0
732,0
610,0
428,0
776,0
976,0
699,1
998,0
603,1
381,1
140,0
635,1
873,1
531,1
725,1
623,1
196,0
615,1
333,1
351,1
900,0
100,0
828,0
444,0
100,0
835,1
342,0
318,0
602,0
396,0
316,0
743,1
923,1
272,0
232,0
93,1
447,1
884,0
166,0
557,1
847,1
538,0
206,0
467,1
695,1
723,1
106,0
610,0
137,1
643,1
227,1
956,0
907,1
261,1
332,0
491,1
111,1
959,1
655,1
415,1
182,0
680,0
745,1
755,1
676,0
181,1
609,1
478,0
779,1
736,0
393,1
126,0
632,0
315,1
965,1
208,0
240,0
350,0
698,0
190,0
650,0
800,0
492,0
687,1
862,0
509,1
451,1
563,1
760,0
142,0
250,0
430,0
518,0
990,0
189,1
920,0
654,0
356,0
306,0
393,1
585,1
650,0
929,1
511,1
794,0
298,0
407,1
779,1
545,1
974,0
897,1
971,1
550,0
205,1
142,0
898,0
828,0
332,0
779,1
150,0
440,0
142,0
186,0
149,1
779,1
319,1
714,0
524,0
146,0
525,1
927,1
880,0
107,1
412,0
765,1
880,0
292,0
984,0
211,1
506,0
946,0
262,0
430,0
974,0
777,1
108,0
416,0
824,0
439,1
781,1
126,0
256,0
264,0
863,1
509,1
382,0
869,1
367,1
125,1
138,0
824,0
942,0
726,0
635,1
557,1
594,0
231,1
102,0
448,0
664,0
628,0
407,1
687,1
247,1
657,1
870,0
350,0
895,1
744,0
218,0
702,0
525,1
721,1
781,1
994,0
877,1
807,1
863,1
336,0
593,1
123,1
744,0
831,1
678,0
185,1
998,0
537,1
302,0
907,1
699,1
708,0
476,0
673,1
810,0
576,0
638,0
690,0
394,0
382,0
856,0
543,1
505,1
327,1
441,1
465,1
541,1
208,0
491,1
128,0
470,0
921,1
537,1
287,1
245,1
315,1
936,0
657,1
372,0
509,1
944,0
977,1
200,0
973,1
521,1
148,0
475,1
662,0
712,0
436,0
337,1
368,0
512,0
198,0
784,0
741,1
427,1
792,0
703,1
545,1
877,1
851,1
520,0
964,0
323,1
925,1
261,1
875,1
271,1
884,0
241,1
653,1
405,1
155,1
943,1
980,0
167,1
159,1
277,1
519,1
808,0
288,0
619,1
327,1
607,1
588,0
403,1
764,0
819,1
289,1
144,0
582,0
102,0
907,1
128,0
989,1
743,1
224,0
183,1
548,0
312,0
477,1
957,1
373,1
701,1
479,1
753,1
310,0
890,0
496,0
744,0
259,1
187,1
125,1
427,1
126,0
629,1
699,1
964,0
208,0
119,1
350,0
259,1
551,1
541,1
406,0
392,0
751,1
270,0
525,1
891,1
326,0
890,0
267,1
813,1
187,1
508,0
890,0
856,0
521,1
597,1
934,0
280,0
331,1
966,0
477,1
495,1
473,1
177,1
679,1
211,1
359,1
758,0
487,1
526,0
679,1
974,0
281,1
637,1
481,1
201,1
600,0
500,0
649,1
218,0
282,0
290,0
846,0
580,0
405,1
456,0
478,0
601,1
461,1
302,0
778,0
684,0
948,0
775,1
441,1
967,1
937,1
945,1
969,1
216,0
724,0
468,0
865,1
995,1
670,0
446,0
683,1
216,0
492,0
328,0
410,0
737,1
433,1
668,0
265,1
536,0
219,1
484,0
714,0
191,1
494,0
912,0
268,0
198,0
323,1
291,1
494,0
942,0
592,0
376,0
364,0
609,1
485,1
372,0
462,0
923,1
670,0
409,1
690,0
117,1
866,0
481,1
545,1
598,0
236,0
537,1
633,1
749,1
912,0
236,0
791,1
902,0
176,0
817,1
197,1
580,0
633,1
973,1
912,0
176,0
537,1
713,1
931,1
933,1
168,0
914,0
561,1
793,1
525,1
739,1
714,0
949,1
657,1
855,1
804,0
419,1
520,0
706,0
225,1
757,1
347,1
763,1
665,1
414,0
352,0
812,0
645,1
662,0
465,1
808,0
610,0
109,1
429,1
622,0
892,0
95,1
579,1
434,0
900,0
355,1
222,0
799,1
646,0
463,1
260,0
737,1
247,1
142,0
665,1
218,0
750,0
262,0
935,1
437,1
497,1
643,1
212,0
733,1
980,0
316,0
366,0
228,0
178,0
220,0
620,0
742,0
118,0
418,0
351,1
203,1
755,1
683,1
642,0
949,1
814,0
372,0
800,0
286,0
389,1
465,1
237,1
459,1
227,1
856,0
839,1
862,0
742,0
195,1
343,1
503,1
838,0
602,0
408,0
882,0
436,0
207,1
448,0
832,0
563,1
497,1
563,1
999,1
156,0
287,1
557,1
189,1
319,1
679,1
100,0
1000,0
285,1
734,0
975,1
774,0
223,1
622,0
953,1
685,1
967,1
476,0
753,1
593,1
594,0
941,1
275,1
641,1
905,1
715,1
583,1
372,0
987,1
545,1
334,0
125,1
954,0
768,0
769,1
744,0
477,1
933,1
542,0
114,0
953,1
439,1
787,1
204,0
774,0
419,1
949,1
707,1
300,0
532,0
891,1
914,0
718,0
989,1
697,1
252,0
440,0
321,1
946,0
675,1
718,0
886,0
788,0
708,0
240,0
370,0
529,1
843,1
140,0
664,0
743,1
99,1
845,1
655,1
758,0
406,0
439,1
96,0
803,1
646,0
519,1
897,1
785,1
288,0
109,1
483,1
90,0
364,0
820,0
473,1
157,1
379,1
540,0
252,0
247,1
349,1
128,0
698,0
382,0
442,0
632,0
483,1
145,1
727,1
797,1
210,0
864,0
722,0
925,1
786,0
493,1
733,1
820,0
116,0
960,0
126,0
652,0
614,0
508,0
158,0
965,1
99,1
365,1
489,1
259,1
996,0
389,1
985,1
867,1
590,0
261,1
517,1
709,1
764,0
699,1
465,1
669,1
694,0
723,1
230,0
408,0
616,0
419,1
433,1
368,0
441,1
495,1
588,0
940,0
487,1
371,1
842,0
937,1
257,1
554,0
878,0
708,0
758,0
283,1
517,1
584,0
560,0
670,0
765,1
944,0
592,0
689,1
148,0
981,1
935,1
487,1
668,0
391,1
647,1
290,0
179,1
256,0
778,0
791,1
722,0
784,0
184,0
118,0
514,0
153,1
783,1
691,1
690,0
240,0
558,0
592,0
102,0
318,0
580,0
560,0
699,1
970,0
528,0
293,1
595,1
988,0
713,1
877,1
651,1
824,0
142,0
475,1
989,1
978,0
677,1
567,1
841,1
680,0
320,0
955,1
721,1
303,1
921,1
640,0
260,0
729,1
194,0
581,1
390,0
644,0
911,1
845,1
929,1
830,0
518,0
547,1
798,0
206,0
883,1
701,1
97,1
263,1
444,0
440,0
858,0
896,0
470,0
456,0
384,0
486,0
385,1
402,0
897,1
217,1
841,1
246,0
454,0
300,0
272,0
289,1
914,0
388,0
849,1
867,1
622,0
703,1
469,1
439,1
525,1
269,1
158,0
578,0
483,1
215,1
657,1
160,0
820,0
226,0
920,0
869,1
301,1
964,0
546,0
853,1
399,1
461,1
353,1
700,0
572,0
562,0
629,1
171,1
672,0
478,0
937,1
273,1
422,0
298,0
867,1
706,0
920,0
125,1
476,0
688,0
207,1
921,1
707,1
236,0
543,1
202,0
722,0
555,1
509,1
759,1
455,1
218,0
591,1
249,1
589,1
517,1
625,1
602,0
696,0
224,0
900,0
199,1
918,0
352,0
281,1
417,1
366,0
650,0
827,1
255,1
356,0
574,0
181,1
299,1
391,1
956,0
754,0
648,0
437,1
905,1
969,1
964,0
604,0
202,0
224,0
897,1
716,0
387,1
689,1
644,0
746,0
972,0
349,1
288,0
707,1
603,1
834,0
806,0
251,1
393,1
941,1
652,0
207,1
103,1
801,1
243,1
557,1
217,1
589,1
263,1
827,1
374,0
349,1
752,0
466,0
839,1
807,1
249,1
832,0
94,0
447,1
657,1
118,0
760,0
789,1
764,0
829,1
558,0
633,1
178,0
913,1
709,1
523,1
228,0
171,1
685,1
721,1
723,1
791,1
773,1
449,1
444,0
496,0
362,0
415,1
180,0
597,1
827,1
183,1
669,1
736,0
738,0
783,1
545,1
864,0
168,0
631,1
476,0
138,0
530,0
698,0
427,1
135,1
573,1
706,0
960,0
784,0
174,0
179,1
253,1
95,1
523,1
951,1
423,1
634,0
520,0
722,0
666,0
189,1
960,0
402,0
635,1
645,1
948,0
883,1
655,1
302,0
529,1
664,0
998,0
443,1
834,0
142,0
820,0
543,1
144,0
546,0
802,0
275,1
1000,0
558,0
138,0
186,0
746,0
484,0
386,0
994,0
630,0
325,1
692,0
581,1
865,1
994,0
429,1
559,1
914,0
832,0
654,0
119,1
722,0
634,0
551,1
364,0
104,0
679,1
171,1
306,0
186,0
879,1
391,1
176,0
95,1
927,1
384,0
676,0
448,0
492,0
801,1
354,0
577,1
415,1
101,1
883,1
807,1
521,1
613,1
117,1
662,0
782,0
413,1
199,1
298,0
97,1
531,1
185,1
381,1
360,0
804,0
978,0
206,0
752,0
473,1
471,1
267,1
673,1
92,0
292,0
122,0
108,0
627,1
829,1
315,1
331,1
331,1
270,0
309,1
169,1
807,1
688,0
143,1
366,0
805,1
209,1
127,1
138,0
369,1
469,1
123,1
464,0
770,0
750,0
760,0
924,0
150,0
364,0
183,1
765,1
266,0
226,0
901,1
438,0
377,1
693,1
511,1
738,0
832,0
111,1
837,1
684,0
872,0
578,0
808,0
867,1
115,1
932,0
534,0
574,0
194,0
208,0
629,1
586,0
498,0
212,0
135,1
867,1
934,0
902,0
282,0
859,1
532,0
136,0
701,1
818,0
712,0
122,0
621,1
466,0
651,1
640,0
629,1
216,0
750,0
292,0
196,0
725,1
579,1
272,0
306,0
657,1
800,0
788,0
329,1
362,0
249,1
527,1
348,0
372,0
269,1
426,0
196,0
521,1
146,0
206,0
475,1
199,1
281,1
137,1
275,1
496,0
624,0
717,1
694,0
216,0
726,0
739,1
113,1
498,0
844,0
364,0
178,0
870,0
840,0
471,1
688,0
489,1
516,0
278,0
338,0
128,0
842,0
690,0
909,1
164,0
103,1
961,1
649,1
529,1
921,1
854,0
924,0
364,0
486,0
678,0
969,1
104,0
813,1
599,1
416,0
757,1
298,0
115,1
867,1
426,0
363,1
457,1
981,1
761,1
254,0
552,0
270,0
619,1
438,0
383,1
891,1
279,1
561,1
719,1
419,1
280,0
106,0
981,1
971,1
880,0
367,1
958,0
283,1
286,0
600,0
960,0
102,0
357,1
766,0
790,0
915,1
274,0
600,0
136,0
503,1
946,0
595,1
237,1
835,1
653,1
514,0
412,0
604,0
584,0
209,1
640,0
321,1
970,0
572,0
441,1
798,0
249,1
717,1
858,0
810,0
566,0
866,0
972,0
508,0
284,0
713,1
569,1
477,1
419,1
852,0
471,1
986,0
966,0
257,1
877,1
967,1
748,0
407,1
408,0
869,1
861,1
351,1
218,0
693,1
117,1
336,0
953,1
599,1
801,1
400,0
298,0
538,0
430,0
555,1
470,0
878,0
283,1
578,0
104,0
763,1
764,0
848,0
314,0
204,0
396,0
443,1
305,1
892,0
451,1
955,1
961,1
134,0
485,1
778,0
573,1
621,1
509,1
926,0
280,0
209,1
808,0
898,0
605,1
462,0
744,0
961,1
991,1
817,1
163,1
278,0
254,0
323,1
271,1
990,0
633,1
636,0
511,1
703,1
213,1
442,0
766,0
838,0
771,1
361,1
783,1
751,1
385,1
174,0
844,0
112,0
141,1
374,0
617,1
975,1
403,1
872,0
394,0
958,0
280,0
391,1
180,0
633,1
446,0
930,0
913,1
784,0
710,0
485,1
189,1
182,0
949,1
579,1
162,0
731,1
617,1
966,0
998,0
297,1
610,0
734,0
874,0
948,0
654,0
309,1
575,1
400,0
283,1
826,0
523,1
703,1
151,1
375,1
619,1
486,0
294,0
264,0
639,1
425,1
574,0
182,0
440,0
876,0
769,1
517,1
204,0
452,0
179,1
968,0
947,1
827,1
685,1
277,1
614,0
563,1
697,1
273,1
387,1
473,1
144,0
937,1
611,1
554,0
724,0
199,1
447,1
501,1
92,0
735,1
933,1
847,1
606,0
232,0
404,0
986,0
769,1
490,0
157,1
287,1
760,0
751,1
916,0
297,1
573,1
119,1
122,0
401,1
952,0
381,1
993,1
631,1
824,0
426,0
518,0
703,1
491,1
551,1
204,0
386,0
693,1
617,1
951,1
381,1
142,0
660,0
273,1
595,1
526,0
254,0
499,1
265,1
991,1
90,0
732,0
680,0
294,0
959,1
974,0
231,1
906,0
937,1
422,0
663,1
740,0
96,0
399,1
287,1
95,1
969,1
658,0
438,0
765,1
237,1
552,0
618,0
454,0
499,1
148,0
700,0
92,0
650,0
165,1
256,0
875,1
813,1
354,0
488,0
516,0
464,0
605,1
864,0
635,1
701,1
754,0
171,1
860,0
520,0
600,0
908,0
941,1
858,0
528,0
537,1
306,0
282,0
950,0
342,0
505,1
239,1
365,1
469,1
170,0
580,0
959,1
708,0
773,1
131,1
137,1
887,1
257,1
375,1
574,0
583,1
96,0
548,0
914,0
850,0
150,0
528,0
190,0
495,1
514,0
132,0
234,0
278,0
550,0
751,1
170,0
643,1
271,1
444,0
627,1
994,0
288,0
737,1
641,1
675,1
874,0
652,0
145,1
352,0
211,1
818,0
503,1
567,1
90,0
305,1
950,0
511,1
480,0
350,0
920,0
691,1
268,0
902,0
508,0
91,1
216,0
206,0
871,1
411,1
342,0
641,1
547,1
700,0
188,0
385,1
678,0
119,1
380,0
346,0
440,0
500,0
445,1
440,0
769,1
338,0
786,0
863,1
208,0
356,0
710,0
669,1
161,1
203,1
317,1
627,1
926,0
512,0
948,0
592,0
233,1
251,1
930,0
254,0
659,1
683,1
966,0
938,0
486,0
750,0
577,1
656,0
433,1
117,1
458,0
226,0
302,0
165,1
942,0
594,0
115,1
922,0
884,0
444,0
849,1
951,1
990,0
476,0
417,1
649,1
660,0
523,1
214,0
634,0
359,1
878,0
790,0
426,0
735,1
211,1
117,1
994,0
279,1
620,0
985,1
537,1
623,1
673,1
853,1
184,0
480,0
113,1
641,1
451,1
400,0
119,1
722,0
725,1
352,0
280,0
773,1
575,1
934,0
660,0
563,1
205,1
793,1
491,1
468,0
207,1
471,1
129,1
424,0
257,1
514,0
888,0
244,0
758,0
278,0
805,1
650,0
572,0
975,1
649,1
376,0
814,0
225,1
308,0
858,0
508,0
281,1
542,0
331,1
210,0
983,1
836,0
131,1
380,0
620,0
832,0
463,1
771,1
778,0
315,1
744,0
874,0
258,0
810,0
877,1
183,1
251,1
456,0
553,1
638,0
238,0
411,1
368,0
765,1
921,1
191,1
298,0
841,1
608,0
854,0
666,0
985,1
738,0
675,1
886,0
273,1
761,1
870,0
700,0
995,1
345,1
333,1
224,0
431,1
609,1
578,0
407,1
808,0
968,0
